datetime,x,y,seq,village
20200121 09:42,120.4646,23.5864,10078,大林鎮上林里
20200121 09:43,120.4653,23.5887,10079,大林鎮中林里
20200121 09:44,120.4638,23.5949,10080,大林鎮中林里
20200121 09:45,120.4613,23.5968,10087,大林鎮平林里
20200121 09:45,120.4588,23.6027,10098,大林鎮平林里
20200121 09:46,120.4580,23.5969,10099,大林鎮平林里
20200121 09:47,120.4529,23.5980,10104,大林鎮吉林里
20200121 09:48,120.4588,23.6070,10116,大林鎮平林里
20200121 09:48,120.4501,23.6001,10117,大林鎮西林里
20200121 09:49,120.4475,23.6071,10118,大林鎮明和里
20200121 09:50,120.4424,23.6092,10122,大林鎮明和里
20200121 09:51,120.4425,23.6116,10123,大林鎮明和里
20200121 09:53,120.4417,23.6346,10125,大埤鄉松竹村
20200121 09:53,120.4403,23.6296,10127,大埤鄉松竹村
20200121 09:53,120.4482,23.6224,10129,大林鎮湖北里
20200121 09:53,120.4417,23.6346,10130,大埤鄉松竹村
20200121 09:53,120.4406,23.6298,10132,大埤鄉松竹村
20200121 09:53,120.4429,23.6392,10139,大埤鄉尚義村
20200121 09:54,120.4459,23.6477,10142,大埤鄉嘉興村
20200121 09:54,120.4552,23.6487,10146,大埤鄉嘉興村
20200121 09:54,120.4445,23.6437,10149,大埤鄉尚義村
20200121 09:54,120.4476,23.6487,10150,大埤鄉嘉興村
20200121 09:54,120.4565,23.6483,10155,大埤鄉嘉興村
20200121 09:54,120.4446,23.6445,10157,大埤鄉尚義村
20200121 09:54,120.4470,23.6488,10158,大埤鄉嘉興村
20200121 09:54,120.4434,23.6409,10159,大埤鄉尚義村
20200121 09:54,120.4452,23.6455,10160,大埤鄉嘉興村
20200121 09:56,120.4645,23.6779,10164,斗南鎮明昌里
20200121 09:56,120.4576,23.6694,10178,斗南鎮明昌里
20200121 09:56,120.4610,23.6752,10181,斗南鎮明昌里
20200121 09:56,120.4646,23.6786,10194,斗南鎮大東里
20200121 09:56,120.4593,23.6694,10195,斗南鎮明昌里
20200121 09:57,120.4653,23.6826,10196,斗南鎮大東里
20200121 09:57,120.4639,23.6779,10198,斗南鎮明昌里
20200121 09:57,120.4704,23.6916,10199,斗南鎮小東里
20200121 09:57,120.4645,23.6813,10200,斗南鎮大東里
20200121 09:57,120.4702,23.6877,10202,斗南鎮小東里
20200121 09:58,120.4708,23.6919,10210,斗南鎮小東里
20200121 09:58,120.4760,23.6931,10211,斗南鎮小東里
20200121 09:59,120.4797,23.6929,10216,斗南鎮新光里
20200121 10:00,120.4860,23.6852,10226,斗南鎮新光里
20200121 10:00,120.4835,23.6894,10228,斗南鎮新光里
20200121 10:01,120.4932,23.6836,10233,斗南鎮東明里
20200121 10:01,120.4884,23.6889,10238,斗南鎮新光里
20200121 10:03,120.5012,23.6883,10248,斗六市長平里
20200121 10:04,120.5123,23.6932,10249,斗六市長平里
20200121 10:06,120.5196,23.6937,10255,斗六市久安里
20200121 10:07,120.5305,23.6956,10257,斗六市鎮西里
20200121 10:08,120.5333,23.6961,10260,斗六市鎮南里
20200121 10:10,120.5333,23.6937,10273,斗六市龍潭里
20200121 11:15,120.5377,23.6969,10316,斗六市龍潭里
20200121 14:00,120.5326,23.6959,10393,斗六市龍潭里
20200121 14:03,120.5665,23.7549,10401,斗六市十三里
20200121 14:03,120.5360,23.6984,10402,斗六市鎮南里
20200121 14:05,120.5330,23.6944,10405,斗六市龍潭里
20200121 14:33,120.5292,23.6953,10430,斗六市鎮西里
20200121 14:37,120.5330,23.6994,10432,斗六市鎮南里
20200121 14:39,120.5241,23.6945,10440,斗六市鎮西里
20200121 14:39,120.5291,23.6954,10441,斗六市鎮西里
20200121 14:39,120.5216,23.6962,10443,斗六市鎮西里
20200121 14:40,120.5192,23.6956,10456,斗六市久安里
20200121 14:41,120.5023,23.6888,10460,斗六市久安里
20200121 14:41,120.5143,23.6941,10461,斗六市長平里
20200121 14:41,120.5098,23.6921,10469,斗六市長平里
20200121 14:42,120.5048,23.6899,10474,斗六市久安里
20200121 14:42,120.4995,23.6873,10477,斗南鎮東明里
20200121 14:43,120.4956,23.6850,10481,斗南鎮東明里
20200121 14:44,120.4928,23.6836,10500,斗南鎮東明里
20200121 14:45,120.4807,23.6854,10510,斗南鎮新光里
20200121 14:45,120.4892,23.6842,10512,斗南鎮新光里
20200121 14:47,120.4798,23.6951,10517,斗南鎮小東里
20200121 14:47,120.4824,23.6893,10518,斗南鎮新光里
20200121 14:49,120.4726,23.6836,10519,斗南鎮小東里
20200121 14:49,120.4760,23.6931,10520,斗南鎮小東里
20200121 14:49,120.4809,23.6892,10523,斗南鎮新光里
20200121 14:50,120.4728,23.6922,10524,斗南鎮小東里
20200121 14:51,120.4678,23.6864,10526,斗南鎮西岐里
20200121 14:51,120.4645,23.6813,10527,斗南鎮大東里
20200121 14:52,120.4644,23.6779,10535,斗南鎮明昌里
20200121 14:52,120.4648,23.6722,10536,斗南鎮明昌里
20200121 14:54,120.4482,23.6529,10538,大埤鄉嘉興村
20200121 14:54,120.4446,23.6439,10539,大埤鄉尚義村
20200121 14:54,120.4443,23.6492,10542,大埤鄉嘉興村
20200121 14:54,120.4495,23.6559,10543,大埤鄉嘉興村
20200121 14:54,120.4451,23.6459,10544,大埤鄉嘉興村
20200121 14:54,120.4471,23.6504,10547,大埤鄉嘉興村
20200121 14:54,120.4521,23.6563,10549,大埤鄉嘉興村
20200121 14:54,120.4443,23.6492,10550,大埤鄉嘉興村
20200121 14:54,120.4479,23.6524,10551,大埤鄉嘉興村
20200121 14:54,120.4445,23.6438,10558,大埤鄉尚義村
20200121 14:54,120.4510,23.6557,10560,大埤鄉嘉興村
20200121 14:54,120.4441,23.6492,10564,大埤鄉嘉興村
20200121 14:54,120.4482,23.6529,10567,大埤鄉嘉興村
20200121 14:54,120.4521,23.6563,10570,大埤鄉嘉興村
20200121 14:55,120.4308,23.6335,10572,大埤鄉大德村
20200121 14:55,120.4437,23.6419,10573,大埤鄉尚義村
20200121 14:55,120.4390,23.6363,10576,大埤鄉松竹村
20200121 14:55,120.4415,23.6405,10577,大埤鄉尚義村
20200121 14:55,120.4308,23.6340,10578,大埤鄉大德村
20200121 14:55,120.4440,23.6420,10579,大埤鄉尚義村
20200121 14:56,120.4377,23.6140,10583,大林鎮明和里
20200121 14:56,120.4387,23.6210,10584,大林鎮湖北里
20200121 14:58,120.4401,23.6117,10585,大林鎮明和里
20200121 14:59,120.4445,23.6070,10595,大林鎮明和里
20200121 15:00,120.4498,23.6054,10615,大林鎮明和里
20200121 15:01,120.4525,23.6045,10635,大林鎮西林里
20200121 15:10,120.4513,23.5997,10640,大林鎮西林里
20200121 15:11,120.4597,23.5969,10648,大林鎮平林里
20200121 15:11,120.4554,23.6039,10649,大林鎮東林里
20200121 15:11,120.4538,23.5975,10650,大林鎮平林里
20200121 15:11,120.4581,23.5951,10653,大林鎮平林里
20200121 15:11,120.4532,23.6020,10659,大林鎮西林里
20200121 15:11,120.4551,23.5973,10661,大林鎮平林里
20200121 15:12,120.4619,23.5968,10668,大林鎮平林里
20200121 15:12,120.4650,23.5929,10671,大林鎮中林里
20200121 15:13,120.4697,23.5854,10676,大林鎮上林里
20200121 15:13,120.4654,23.5900,10677,大林鎮中林里
20200121 15:14,120.4715,23.5830,10688,大林鎮上林里
20200121 15:14,120.4630,23.5840,10689,大林鎮中林里
20200121 15:15,120.4584,23.5740,10691,民雄鄉豊收村
20200121 15:16,120.4597,23.5707,10697,民雄鄉豊收村
20200121 15:16,120.4591,23.5778,10698,民雄鄉豊收村
20200121 15:22,120.4695,23.5699,10711,民雄鄉豊收村
20200121 15:22,120.4638,23.5707,10717,民雄鄉豊收村
20200121 15:23,120.4729,23.5677,10718,民雄鄉三興村
20200121 15:24,120.4700,23.5678,10720,民雄鄉三興村
20200121 15:24,120.4749,23.5692,10721,民雄鄉三興村
20200121 15:24,120.4802,23.5607,10722,民雄鄉三興村
20200121 15:25,120.4777,23.5609,10732,民雄鄉三興村
20200121 15:47,120.4783,23.5634,10735,民雄鄉三興村
20200121 16:45,120.4758,23.5637,10754,民雄鄉三興村
20200121 17:08,120.4726,23.5649,10770,民雄鄉三興村
20200121 17:15,120.4796,23.5600,10771,民雄鄉三興村
20200121 17:35,120.4752,23.5643,10773,民雄鄉三興村
20200121 18:04,120.4709,23.5584,10782,民雄鄉三興村
20200121 18:05,120.4744,23.5573,10784,民雄鄉三興村
20200121 18:18,120.4554,23.5607,10799,民雄鄉豊收村
20200121 18:19,120.4483,23.5641,10800,民雄鄉豊收村
20200121 18:22,120.4394,23.5570,10802,民雄鄉豊收村
20200121 18:22,120.4351,23.5546,10805,民雄鄉東湖村
20200121 18:30,120.4377,23.5300,10806,民雄鄉福樂村
20200121 18:31,120.4396,23.5226,10808,民雄鄉興南村
20200121 18:34,120.4416,23.5161,10813,東區荖藤里
20200121 18:45,120.4500,23.4801,10815,東區中央里
20200121 18:57,120.4475,23.4797,10824,西區文化里
20200121 21:25,120.4482,23.4820,10961,西區國華里
20200121 21:58,120.4525,23.4945,11002,東區仁義里
20200121 22:01,120.4517,23.4977,11009,東區義教里
20200121 22:09,120.4401,23.5212,11017,民雄鄉福樂村
20200121 22:09,120.4645,23.5325,11018,民雄鄉大崎村
20200121 22:12,120.4596,23.5483,11025,民雄鄉東湖村
20200121 22:17,120.4752,23.5571,11030,民雄鄉三興村
20200121 22:25,120.4725,23.5559,11050,民雄鄉三興村
20200122 08:22,120.4788,23.5598,11201,民雄鄉三興村
20200122 08:22,120.4763,23.5646,11203,民雄鄉三興村
20200122 16:52,120.4788,23.5627,11319,民雄鄉三興村
20200122 18:53,120.4738,23.5634,11339,民雄鄉三興村
20200122 19:09,120.4804,23.5595,11347,民雄鄉三興村
20200122 19:11,120.4755,23.5600,11353,民雄鄉三興村
20200122 19:12,120.4723,23.5595,11357,民雄鄉豊收村
20200122 19:12,120.4669,23.5605,11358,民雄鄉豊收村
20200122 19:14,120.4647,23.5617,11361,民雄鄉豊收村
20200122 19:14,120.4695,23.5590,11362,民雄鄉豊收村
20200122 19:16,120.4508,23.5702,11372,民雄鄉豊收村
20200122 19:16,120.4584,23.5742,11373,民雄鄉豊收村
20200122 19:17,120.4412,23.5584,11374,民雄鄉豊收村
20200122 19:20,120.4365,23.5552,11376,民雄鄉東榮村
20200122 19:21,120.4339,23.5572,11379,民雄鄉東榮村
20200122 19:23,120.4329,23.5492,11380,民雄鄉東榮村
20200122 19:25,120.4291,23.5518,11382,民雄鄉東榮村
20200122 19:26,120.4263,23.5554,11386,民雄鄉西安村
20200122 19:30,120.4242,23.5540,11399,民雄鄉西安村
20200122 19:32,120.4209,23.5578,11408,民雄鄉西安村
20200122 19:49,120.4273,23.5565,11442,民雄鄉西安村
20200122 19:52,120.4251,23.5546,11445,民雄鄉西安村
20200122 19:53,120.4223,23.5576,11448,民雄鄉西安村
20200122 19:57,120.4273,23.5565,11473,民雄鄉西安村
20200122 20:04,120.4258,23.5545,11479,民雄鄉西安村
20200122 20:57,120.4221,23.5576,11561,民雄鄉西安村
20200122 21:02,120.4319,23.5570,11574,民雄鄉東榮村
20200122 21:11,120.4452,23.5600,11575,民雄鄉豊收村
20200122 21:13,120.4582,23.5611,11577,民雄鄉豊收村
20200122 21:13,120.4530,23.5552,11590,民雄鄉豊收村
20200122 21:14,120.4615,23.5621,11592,民雄鄉豊收村
20200122 21:29,120.4721,23.5544,11605,民雄鄉三興村
20200122 22:37,120.4744,23.5564,11635,民雄鄉三興村
20200123 09:37,120.4721,23.5580,11876,民雄鄉豊收村
20200123 09:39,120.4696,23.5590,11882,民雄鄉豊收村
20200123 09:40,120.4655,23.5613,11886,民雄鄉豊收村
20200123 09:40,120.4619,23.5663,11894,民雄鄉豊收村
20200123 09:41,120.4598,23.5704,11909,民雄鄉豊收村
20200123 09:42,120.4620,23.5829,11916,大林鎮中林里
20200123 09:43,120.4649,23.5870,11920,大林鎮上林里
20200123 09:44,120.4615,23.5968,11922,大林鎮平林里
20200123 09:45,120.4578,23.5947,11926,大林鎮平林里
20200123 09:46,120.4558,23.5972,11929,大林鎮平林里
20200123 09:47,120.4508,23.6002,11933,大林鎮西林里
20200123 09:48,120.4467,23.6047,11938,大林鎮明華里
20200123 09:49,120.4415,23.6102,11942,大林鎮明和里
20200123 09:50,120.4485,23.6205,11943,大林鎮湖北里
20200123 09:50,120.4382,23.6183,11944,大林鎮明和里
20200123 09:51,120.4395,23.6251,11945,大林鎮湖北里
20200123 09:51,120.4413,23.6317,11946,大埤鄉松竹村
20200123 09:52,120.4444,23.6435,11954,大埤鄉尚義村
20200123 09:54,120.4592,23.6695,11958,斗南鎮明昌里
20200123 09:54,120.4632,23.6625,11959,大埤鄉豐田村
20200123 09:54,120.4536,23.6526,11960,大埤鄉嘉興村
20200123 09:54,120.4592,23.6695,11962,斗南鎮明昌里
20200123 09:59,120.4707,23.7708,11963,西螺鎮廣興里
20200123 09:59,120.4673,23.7512,11964,西螺鎮鹿場里
20200123 10:11,120.5031,23.9384,11966,溪湖鎮媽厝里
20200123 10:11,120.5095,23.9415,11977,溪湖鎮湳底里
20200123 10:11,120.4943,23.9343,11978,溪湖鎮媽厝里
20200123 10:11,120.5030,23.9383,11979,溪湖鎮媽厝里
20200123 10:12,120.5066,23.9509,11981,溪湖鎮頂庄里
20200123 10:15,120.5196,23.9496,11986,埔心鄉舊館村
20200123 10:15,120.5249,23.9495,11987,埔心鄉舊館村
20200123 10:15,120.514,23.9514,11991,埔心鄉芎蕉村
20200123 10:15,120.5204,23.9496,11993,埔心鄉舊館村
20200123 10:19,120.5505,23.9519,11997,埔心鄉經口村
20200123 10:19,120.5440,23.9513,11998,埔心鄉東門村
20200123 10:22,120.5634,23.9624,11999,員林市南平里
20200123 10:27,120.5707,23.9623,12001,員林市和平里
20200123 10:27,120.5688,23.9563,12002,員林市新生里
20200123 10:27,120.5666,23.9604,12004,員林市新生里
20200123 10:33,120.5630,23.9572,12013,員林市新生里
20200123 10:36,120.5484,23.9511,12015,埔心鄉東門村
20200123 10:39,120.5384,23.9516,12017,埔心鄉義民村
20200123 10:40,120.5229,23.9497,12019,埔心鄉舊館村
20200123 10:41,120.5183,23.9499,12021,埔心鄉芎蕉村
20200123 10:45,120.4973,23.9538,12022,溪湖鎮東溪里
20200123 10:45,120.4856,23.9529,12026,溪湖鎮西溪里
20200123 10:45,120.4923,23.9541,12027,溪湖鎮西溪里
20200123 10:53,120.4748,23.9593,12029,溪湖鎮湖西里
20200123 10:58,120.4629,23.9561,12040,溪湖鎮田中里
20200123 15:09,120.4638,23.9590,12101,溪湖鎮北勢里
20200123 15:12,120.4762,23.9594,12112,溪湖鎮湖西里
20200123 15:13,120.4844,23.9569,12116,溪湖鎮西溪里
20200123 15:16,120.4830,23.9588,12117,溪湖鎮湖東里
20200123 15:22,120.5362,23.9512,12119,埔心鄉埔心村
20200123 15:22,120.5214,23.9497,12120,埔心鄉舊館村
20200123 15:23,120.5242,23.9519,12123,埔心鄉舊館村
20200123 15:24,120.5305,23.9493,12125,埔心鄉埔心村
20200123 15:28,120.5590,23.9557,12127,埔心鄉瓦中村
20200123 15:28,120.5538,23.9535,12128,埔心鄉瓦北村
20200123 15:30,120.5622,23.9570,12133,埔心鄉瓦中村
20200123 15:30,120.5685,23.9563,12140,員林市新生里
20200123 15:32,120.5653,23.9568,12147,員林市三義里
20200123 15:37,120.5710,23.9562,12153,員林市中山里
20200123 15:39,120.5681,23.9571,12160,員林市新生里
20200123 15:40,120.5744,23.9565,12162,員林市光明里
20200123 15:41,120.5771,23.9575,12164,員林市中正里
20200123 17:03,120.5753,23.9650,12223,員林市三信里
20200123 17:04,120.5729,23.9642,12230,員林市三信里
20200123 17:10,120.5712,23.9662,12237,員林市三信里
20200123 17:23,120.5740,23.9680,12246,員林市三信里
20200123 19:38,120.5756,23.9659,12362,員林市三信里
20200123 20:12,120.5711,23.9645,12376,員林市三信里
20200123 20:45,120.5781,23.9728,12405,員林市三愛里
20200123 20:46,120.5772,23.9657,12407,員林市三和里
20200123 21:24,120.5808,23.9713,12458,員林市三橋里
20200123 21:30,120.5744,23.9676,12482,員林市三信里
20200123 21:31,120.5762,23.9653,12487,員林市三信里
20200123 21:36,120.5711,23.9645,12494,員林市三信里
20200123 21:36,120.5748,23.9725,12495,員林市三多里
20200123 21:36,120.5764,23.9654,12496,員林市三信里
20200123 21:37,120.5711,23.9645,12506,員林市三信里
20200123 21:44,120.5744,23.9675,12521,員林市三信里
20200123 21:46,120.5737,23.9644,12528,員林市三信里
20200123 21:47,120.5712,23.9641,12541,員林市三信里
20200123 21:49,120.5700,23.9606,12557,員林市和平里
20200123 21:54,120.5522,23.9527,12561,埔心鄉瓦北村
20200123 21:54,120.5576,23.9536,12562,埔心鄉瓦北村
20200123 21:56,120.5390,23.9515,12565,埔心鄉義民村
20200123 21:56,120.5455,23.9513,12566,埔心鄉東門村
20200123 21:59,120.5282,23.9492,12573,埔心鄉舊館村
20200123 22:00,120.5246,23.9484,12575,埔心鄉舊館村
20200123 22:02,120.5112,23.9526,12577,溪湖鎮東溪里
20200123 22:02,120.5065,23.9548,12578,溪湖鎮東溪里
20200123 22:02,120.4920,23.9542,12579,溪湖鎮西溪里
20200123 22:02,120.5112,23.9526,12580,溪湖鎮東溪里
20200123 22:06,120.4830,23.9588,12581,溪湖鎮湖東里
20200123 22:11,120.4618,23.9570,12583,溪湖鎮河東里
20200123 22:12,120.4606,23.9539,12585,溪湖鎮河東里
20200123 22:55,120.4631,23.9590,12612,溪湖鎮北勢里
20200123 22:56,120.4618,23.9570,12613,溪湖鎮河東里
20200123 22:58,120.4617,23.9547,12619,溪湖鎮河東里
20200124 10:52,120.4648,23.9613,12868,溪湖鎮北勢里
20200124 11:02,120.4748,23.9638,12878,溪湖鎮大突里
20200124 11:04,120.4772,23.9623,12881,溪湖鎮太平里
20200124 11:15,120.4756,23.9594,12887,溪湖鎮湖西里
20200124 11:26,120.4718,23.9593,12892,溪湖鎮大突里
20200124 11:28,120.4623,23.9588,12893,溪湖鎮北勢里
20200124 11:37,120.4788,23.9593,12897,溪湖鎮光華里
20200124 11:39,120.4830,23.9586,12901,溪湖鎮湖東里
20200124 11:53,120.4618,23.9569,12914,溪湖鎮河東里
20200124 12:42,120.4612,23.9547,12922,溪湖鎮河東里
20200124 15:43,120.4669,23.9591,12970,溪湖鎮北勢里
20200124 15:44,120.4743,23.9547,12974,溪湖鎮汴頭里
20200124 15:44,120.4731,23.9641,12976,溪湖鎮大突里
20200124 15:44,120.4681,23.9592,12979,溪湖鎮大突里
20200124 15:50,120.4660,23.9679,12984,溪湖鎮大突里
20200124 15:50,120.4670,23.9728,12985,溪湖鎮西寮里
20200124 15:51,120.4718,23.9746,12988,溪湖鎮西寮里
20200124 16:15,120.4697,23.9733,13007,溪湖鎮西寮里
20200124 19:16,120.4724,23.9722,13117,溪湖鎮西寮里
20200124 19:21,120.4718,23.9746,13125,溪湖鎮西寮里
20200124 19:31,120.4749,23.9749,13139,溪湖鎮西寮里
20200124 19:53,120.4717,23.9652,13188,溪湖鎮大突里
20200124 19:53,120.4719,23.9737,13189,溪湖鎮西寮里
20200124 19:58,120.4752,23.9749,13197,溪湖鎮西寮里
20200124 21:08,120.4760,23.9681,13274,溪湖鎮東寮里
20200124 21:09,120.4735,23.9644,13279,溪湖鎮大突里
20200124 21:10,120.4778,23.9565,13281,溪湖鎮大竹里
20200124 21:10,120.4772,23.9616,13286,溪湖鎮太平里
20200124 21:11,120.4670,23.9601,13287,溪湖鎮大突里
20200124 21:11,120.4781,23.9564,13295,溪湖鎮大竹里
20200124 21:11,120.4702,23.9592,13296,溪湖鎮大突里
20200124 21:12,120.4652,23.9591,13298,溪湖鎮北勢里
20200124 21:13,120.4619,23.9582,13324,溪湖鎮河東里
20200124 21:13,120.4715,23.9592,13326,溪湖鎮大突里
20200124 21:15,120.4618,23.9553,13333,溪湖鎮河東里
20200125 09:55,120.4609,23.9477,13519,溪湖鎮河東里
20200125 09:56,120.4629,23.9462,13526,溪湖鎮河東里
20200125 09:59,120.4648,23.9345,13528,溪湖鎮西勢里
20200125 09:59,120.4477,23.9301,13530,二林鎮華崙里
20200125 09:59,120.4523,23.9153,13531,埤頭鄉豊崙村
20200125 09:59,120.4648,23.9345,13532,溪湖鎮西勢里
20200125 09:59,120.4530,23.9175,13533,埤頭鄉豊崙村
20200125 09:59,120.4600,23.9317,13535,二林鎮華崙里
20200125 09:59,120.4635,23.9350,13536,溪湖鎮西勢里
20200125 09:59,120.4548,23.9351,13537,二林鎮華崙里
20200125 10:08,120.4582,23.8920,13540,埤頭鄉合興村
20200125 10:09,120.4539,23.8927,13542,埤頭鄉合興村
20200125 10:12,120.4341,23.8704,13543,竹塘鄉五庄村
20200125 10:12,120.4426,23.8875,13544,二林鎮東華里
20200125 10:12,120.4520,23.8728,13546,埤頭鄉大湖村
20200125 10:17,120.4321,23.8604,13554,竹塘鄉竹塘村
20200125 10:21,120.4286,23.8569,13556,竹塘鄉樹腳村
20200125 10:31,120.4257,23.8554,13563,竹塘鄉竹元村
20200125 10:42,120.4278,23.8542,13575,竹塘鄉竹元村
20200125 10:45,120.4275,23.8516,13654,竹塘鄉新廣村
20200125 10:59,120.4317,23.8577,13676,竹塘鄉樹腳村
20200125 11:00,120.4320,23.8603,13678,竹塘鄉竹塘村
20200125 11:02,120.4431,23.8705,13679,埤頭鄉大湖村
20200125 11:12,120.4872,23.8881,13683,埤頭鄉和豊村
20200125 11:14,120.4932,23.8793,13685,埤頭鄉和豊村
20200125 11:15,120.4957,23.8769,13690,埤頭鄉元埔村
20200125 11:15,120.5020,23.8696,13703,埤頭鄉元埔村
20200125 11:19,120.4958,23.8596,13708,溪州鄉瓦厝村
20200125 11:23,120.4966,23.8657,13713,溪州鄉瓦厝村
20200125 12:05,120.4972,23.8695,13746,埤頭鄉元埔村
20200125 12:14,120.4962,23.8720,13759,埤頭鄉元埔村
20200125 12:14,120.4972,23.8647,13760,溪州鄉尾厝村
20200125 12:17,120.4905,23.8699,13764,埤頭鄉元埔村
20200125 12:18,120.4908,23.8775,13765,埤頭鄉元埔村
20200125 12:22,120.4916,23.8832,13769,埤頭鄉和豊村
20200125 12:27,120.5023,23.8812,13777,北斗鎮中寮里
20200125 12:27,120.4910,23.8758,13779,埤頭鄉元埔村
20200125 12:30,120.5001,23.9189,13784,田尾鄉海豐村
20200125 12:41,120.5255,23.9495,13787,埔心鄉舊館村
20200125 13:01,120.5182,23.9518,13800,埔心鄉芎蕉村
20200125 13:02,120.5227,23.9497,13802,埔心鄉舊館村
20200125 13:05,120.5191,23.9497,13804,埔心鄉舊館村
20200125 13:08,120.4985,23.9538,13806,溪湖鎮東溪里
20200125 13:09,120.4908,23.9546,13809,溪湖鎮西溪里
20200125 13:09,120.4803,23.9559,13816,溪湖鎮大竹里
20200125 13:09,120.4940,23.9519,13817,溪湖鎮西溪里
20200125 13:10,120.4857,23.9565,13819,溪湖鎮湖東里
20200125 13:12,120.4825,23.9578,13823,溪湖鎮西溪里
20200125 13:21,120.4622,23.9562,13825,溪湖鎮田中里
20200125 13:31,120.4658,23.9592,13833,溪湖鎮北勢里
20200125 13:38,120.4743,23.9641,13835,溪湖鎮大突里
20200125 13:39,120.4820,23.9638,13839,溪湖鎮湖東里
20200125 13:40,120.4863,23.9674,13846,溪湖鎮湖東里
20200125 13:41,120.4923,23.9684,13851,溪湖鎮中山里
20200125 13:45,120.5175,23.9761,13858,埔心鄉埤腳村
20200125 13:49,120.5323,23.9700,13861,埔心鄉埤霞村
20200125 13:50,120.5393,23.9690,13863,埔心鄉油車村
20200125 13:52,120.5471,23.9630,13865,員林市源潭里
20200125 13:56,120.5617,23.9629,13867,員林市南興里
20200125 13:58,120.5670,23.9622,13869,員林市南平里
20200125 13:59,120.5700,23.9608,13874,員林市和平里
20200125 14:33,120.5710,23.9587,13902,員林市中山里
20200125 17:25,120.5729,23.9572,14025,員林市光明里
20200125 17:25,120.5713,23.9620,14026,員林市仁美里
20200125 17:27,120.5719,23.9593,14042,員林市和平里
20200125 17:36,120.5666,23.9599,14064,員林市新生里
20200125 17:43,120.5713,23.9619,14066,員林市仁美里
20200125 17:48,120.5721,23.9587,14093,員林市中正里
20200125 17:53,120.5727,23.9564,14095,員林市光明里
20200125 17:53,120.5700,23.9607,14096,員林市和平里
20200125 18:28,120.5720,23.9592,14128,員林市中正里
20200125 18:55,120.5666,23.9609,14166,員林市新生里
20200125 19:07,120.5681,23.9563,14177,員林市新生里
20200125 19:07,120.5729,23.9573,14180,員林市光明里
20200125 19:13,120.5504,23.9534,14182,埔心鄉義民村
20200125 19:13,120.5430,23.9514,14183,埔心鄉東門村
20200125 19:24,120.4931,23.9540,14184,溪湖鎮西溪里
20200125 19:30,120.4817,23.9552,14188,溪湖鎮大竹里
20200125 19:31,120.4777,23.9566,14203,溪湖鎮大竹里
20200125 19:32,120.4803,23.9588,14208,溪湖鎮平和里
20200125 19:44,120.4613,23.9518,14216,溪湖鎮河東里
20200125 19:45,120.4621,23.9558,14218,溪湖鎮田中里
20200126 06:55,120.4582,23.9559,14364,溪湖鎮河東里
20200127 07:20,120.4669,23.9591,14680,溪湖鎮北勢里
20200127 07:22,120.4806,23.9484,14683,溪湖鎮大竹里
20200127 07:23,120.4808,23.9454,14690,溪湖鎮番婆里
20200127 07:23,120.4884,23.9479,14693,溪湖鎮忠覺里
20200127 07:23,120.4806,23.9477,14694,溪湖鎮大竹里
20200127 07:24,120.4894,23.9551,14707,溪湖鎮湖東里
20200127 07:27,120.4929,23.9540,14708,溪湖鎮西溪里
20200127 07:30,120.5013,23.9536,14710,溪湖鎮東溪里
20200127 07:31,120.5022,23.9499,14712,溪湖鎮頂庄里
20200127 07:32,120.5072,23.9540,14718,溪湖鎮東溪里
20200127 07:33,120.5078,23.9857,14724,大村鄉大崙村
20200127 07:34,120.5065,23.9626,14725,溪湖鎮中竹里
20200127 07:42,120.5321,24.0905,14727,彰化市五權里
20200127 07:42,120.5351,24.0992,14728,和美鎮犁盛里
20200127 07:42,120.5334,24.0881,14729,彰化市五權里
20200127 07:42,120.5345,24.0830,14730,彰化市西勢里
20200127 07:42,120.5306,24.0906,14731,和美鎮詔安里
20200127 07:45,120.5457,24.1004,14746,彰化市茄南里
20200127 07:45,120.5411,24.1060,14748,和美鎮中寮里
20200127 07:45,120.5491,24.1058,14753,彰化市茄苳里
20200127 07:45,120.5457,24.1004,14755,彰化市茄南里
20200127 07:45,120.5411,24.1060,14758,和美鎮中寮里
20200127 07:45,120.5491,24.1058,14759,彰化市茄苳里
20200127 07:46,120.5435,24.1128,14760,和美鎮中寮里
20200127 07:51,120.5428,24.1728,14762,龍井區竹坑里
20200127 07:52,120.5524,24.1856,14764,龍井區竹坑里
20200127 07:52,120.5456,24.1886,14768,龍井區竹坑里
20200127 07:52,120.5669,24.1923,14783,龍井區新庄里
20200127 07:53,120.5689,24.1989,14784,沙鹿區三鹿里
20200127 07:53,120.5585,24.1938,14785,龍井區龍泉里
20200127 08:01,120.5958,24.2774,14788,清水區吳厝里
20200127 08:01,120.5991,24.2821,14789,清水區吳厝里
20200127 08:10,120.6006,24.2850,14814,清水區吳厝里
20200127 08:17,120.6149,24.3106,14815,清水區頂湳里
20200127 08:17,120.6062,24.3202,14816,大甲區文曲里
20200127 08:18,120.6247,24.3263,14817,外埔區水美里
20200127 08:18,120.6216,24.3215,14818,外埔區水美里
20200127 08:19,120.6406,24.3358,14819,外埔區水美里
20200127 08:19,120.6283,24.3302,14820,外埔區水美里
20200127 08:20,120.6506,24.3404,14827,外埔區大東里
20200127 08:20,120.6452,24.3373,14828,外埔區大東里
20200127 08:20,120.6617,24.3497,14829,外埔區鐵山里
